"last_name, first_name",player_id,year,k_percent,predicted_k_percent,k_percent_diff
"Peterson, David",656849,2025,21.6,17.217000000000002,4.382999999999999
"Fried, Max",608331,2025,22.6,21.00100000000001,1.598999999999993
"Webb, Logan",657277,2025,29.3,21.291999999999987,8.008000000000013
"Houck, Tanner",656557,2025,17.5,20.136000000000003,-2.636000000000003
"Ober, Bailey",641927,2025,19.4,22.795000000000012,-3.395000000000014
"Mahle, Tyler",641816,2025,19.3,20.714999999999996,-1.4149999999999956
"Lorenzen, Michael",547179,2025,20.7,21.770999999999994,-1.0709999999999944
"Sugano, Tomoyuki",608372,2025,14.2,16.937000000000012,-2.7370000000000125
"Hicks, Jordan",663855,2025,21.2,21.121000000000002,0.07899999999999707
"Senzatela, Antonio",622608,2025,10.3,15.802000000000003,-5.5020000000000024
"Miller, Bryce",682243,2025,21.5,21.076000000000004,0.42399999999999594
"Kikuchi, Yusei",579328,2025,21.1,18.385999999999992,2.7140000000000093
"Cease, Dylan",656302,2025,27.0,28.10199999999999,-1.1019999999999897
"Baz, Shane",669358,2025,24.5,20.90500000000001,3.5949999999999918
"Sasaki, Roki",808963,2025,15.6,16.844000000000005,-1.244000000000005
"Canning, Griffin",656288,2025,24.2,22.550999999999995,1.6490000000000045
"Bibee, Tanner",676440,2025,16.8,17.11300000000001,-0.3130000000000095
"Kremer, Dean",665152,2025,15.8,16.221000000000014,-0.4210000000000136
"Flaherty, Jack",656427,2025,28.9,28.57799999999999,0.32200000000000983
"Vásquez, Randy",681190,2025,10.4,16.37300000000002,-5.9730000000000185
"Greene, Hunter",668881,2025,34.7,33.457000000000015,1.242999999999988
"Ortiz, Luis",682847,2025,24.2,26.859,-2.6590000000000025
"Peralta, Freddy",642547,2025,26.5,30.938999999999982,-4.438999999999982
"Francis, Bowden",670102,2025,17.0,19.316,-2.315999999999999
"Feltner, Ryan",663372,2025,18.5,24.116999999999994,-5.616999999999994
"Mikolas, Miles",571945,2025,12.2,15.995000000000015,-3.795000000000016
"Taillon, Jameson",592791,2025,19.3,19.237000000000002,0.06299999999999883
"Liberatore, Matthew",669461,2025,23.8,22.596999999999998,1.203000000000003
"Carrasco, Carlos",471911,2025,17.6,18.540999999999993,-0.9409999999999918
"Megill, Tylor",656731,2025,29.5,26.382999999999996,3.1170000000000044
"Woods Richardson, Simeon",680573,2025,21.4,20.061999999999998,1.338000000000001
"Boyd, Matthew",571510,2025,22.0,22.299999999999997,-0.29999999999999716
